id,predicted,actual
3469,1,1
3469,1,0
3469,0,0
3469,1,1
3469,1,1
3469,1,1
3470,0,0
3470,0,0
3470,0,0
3470,0,0
3470,0,0
3470,0,0
3474,1,0
3474,0,0
3474,0,0
3474,0,0
3474,2,2
3474,2,1
3475,1,0
3475,1,1
3475,0,0
3475,0,0
3475,0,0
3475,0,0
3476,0,0
3476,0,0
3476,1,1
3476,0,0
3476,1,1
3476,0,0
3477,1,1
3477,1,0
3477,0,0
3477,0,0
3477,0,0
3477,0,0
3478,1,1
3478,1,1
3478,0,0
3478,0,0
3478,0,0
3478,1,1
3482,0,0
3482,0,0
3482,0,0
3482,1,1
3482,1,1
3482,0,0
3483,0,0
3483,0,0
3483,0,0
3483,0,0
3483,1,1
3483,0,0
3484,1,1
3484,0,0
3484,0,0
3484,0,0
3484,0,0
3484,0,0
3486,0,0
3486,0,0
3486,0,0
3486,0,0
3486,1,1
3486,0,0
3487,0,0
3487,1,1
3487,0,0
3487,0,0
3487,0,0
3487,1,1
3488,1,1
3488,1,1
3488,0,0
3488,1,1
3488,1,1
3488,0,0
3489,0,0
3489,2,0
3489,0,0
3489,0,0
3489,0,0
3489,2,2
3490,1,1
3490,0,0
3490,0,0
3490,0,0
3490,0,0
3490,0,0
3491,0,0
3491,0,0
3491,0,0
3491,0,0
3491,2,2
3491,0,0
3493,1,1
3493,1,1
3493,0,0
3493,0,0
3493,1,1
3493,1,2
3494,0,0
3494,0,0
3494,0,0
3494,0,0
3494,2,0
3494,2,2
3496,0,0
3496,0,0
3496,0,0
3496,2,2
3496,2,2
3496,0,0
3497,1,1
3497,0,0
3497,0,0
3497,0,0
3497,0,0
3497,0,0
3499,0,0
3499,0,0
3499,0,0
3499,0,0
3499,2,2
3499,0,0
3500,0,0
3500,0,0
3500,0,0
3500,0,0
3500,2,2
3500,0,0
3502,0,0
3502,1,1
3502,0,0
3502,0,0
3502,0,0
3502,0,0
3503,1,1
3503,1,0
3503,0,0
3503,0,0
3503,0,1
3503,0,0
3504,0,0
3504,0,0
3504,0,0
3504,2,2
3504,2,2
3504,2,2
3505,1,1
3505,0,0
3505,0,0
3505,0,0
3505,0,0
3505,0,0
3506,0,0
3506,0,0
3506,0,0
3506,0,0
3506,2,0
3506,2,2
3507,1,1
3507,1,0
3507,0,0
3507,0,0
3507,0,0
3507,0,0
3508,1,1
3508,0,0
3508,0,0
3508,0,0
3508,0,0
3508,0,0
3511,1,1
3511,1,1
3511,0,0
3511,1,1
3511,1,1
3511,0,0
3512,0,0
3512,0,0
3512,0,0
3512,0,0
3512,2,2
3512,0,0
3513,0,0
3513,0,0
3513,0,0
3513,0,0
3513,2,2
3513,0,0
3515,1,2
3515,0,0
3515,0,0
3515,0,0
3515,0,0
3515,0,0
3516,1,1
3516,0,0
3516,0,0
3516,0,0
3516,1,1
3516,0,0
3517,0,0
3517,0,0
3517,0,0
3517,0,0
3517,1,1
3517,0,0
3519,2,1
3519,0,0
3519,0,0
3519,0,0
3519,2,1
3519,1,2
3522,2,2
3522,0,0
3522,0,0
3522,0,0
3522,0,0
3522,0,0
3523,1,1
3523,1,0
3523,0,0
3523,1,1
3523,1,1
3523,0,0
3524,0,0
3524,0,0
3524,0,0
3524,0,0
3524,1,0
3524,0,0
3525,0,0
3525,0,0
3525,0,0
3525,0,0
3525,1,1
3525,0,0
3527,0,0
3527,1,1
3527,0,0
3527,0,0
3527,1,0
3527,0,0
3528,1,1
3528,0,0
3528,0,0
3528,0,0
3528,0,0
3528,0,0
3530,1,1
3530,1,1
3530,1,0
3530,1,0
3530,1,1
3530,1,1
3531,1,1
3531,1,1
3531,0,0
3531,0,0
3531,1,1
3531,0,0
3532,0,0
3532,0,0
3532,0,0
3532,0,0
3532,1,1
3532,0,0
3533,1,1
3533,1,0
3533,1,1
3533,0,0
3533,0,0
3533,0,0
3534,0,0
3534,1,1
3534,0,0
3534,0,0
3534,0,0
3534,0,0
3535,2,2
3535,0,0
3535,0,0
3535,0,0
3535,0,0
3535,0,0
3537,0,0
3537,0,0
3537,0,0
3537,0,0
3537,1,0
3537,1,1
3538,1,1
3538,0,0
3538,0,0
3538,0,0
3538,0,0
3538,0,0
3539,0,0
3539,0,0
3539,0,0
3539,2,2
3539,2,2
3539,0,0
3541,0,0
3541,0,0
3541,0,0
3541,0,0
3541,2,2
3541,0,0
3543,1,1
3543,0,0
3543,0,0
3543,0,0
3543,0,0
3543,0,0
3544,0,0
3544,0,0
3544,0,0
3544,0,0
3544,2,2
3544,0,0
3545,0,0
3545,1,1
3545,0,0
3545,0,0
3545,0,0
3545,0,0
3546,0,0
3546,1,0
3546,0,0
3546,0,0
3546,0,1
3546,0,0
3547,1,1
3547,0,0
3547,0,0
3547,0,0
3547,0,0
3547,0,0
3548,1,1
3548,0,0
3548,1,1
3548,0,0
3548,0,0
3548,0,0
3549,0,0
3549,0,0
3549,0,0
3549,0,0
3549,2,0
3549,0,0
3552,0,0
3552,1,1
3552,0,0
3552,0,0
3552,0,0
3552,0,0
3553,1,1
3553,0,0
3553,0,0
3553,0,0
3553,0,0
3553,0,0
3554,0,1
3554,1,1
3554,0,0
3554,0,0
3554,1,1
3554,0,0
3555,1,1
3555,0,0
3555,0,0
3555,0,0
3555,1,1
3555,0,0
3556,0,0
3556,0,0
3556,0,0
3556,0,0
3556,0,0
3556,2,2
3557,0,0
3557,0,0
3557,0,0
3557,0,0
3557,2,2
3557,0,0
3558,0,0
3558,0,0
3558,0,0
3558,0,0
3558,1,1
3558,0,0
3559,0,0
3559,0,0
3559,0,0
3559,0,0
3559,0,1
3559,0,0
3560,1,1
3560,0,0
3560,0,0
3560,0,0
3560,0,0
3560,0,0
3563,2,1
3563,0,0
3563,0,0
3563,0,0
3563,2,2
3563,2,0
3564,1,1
3564,1,1
3564,1,1
3564,0,0
3564,0,0
3564,1,1
3565,0,0
3565,1,1
3565,0,0
3565,0,0
3565,0,0
3565,0,0
3566,2,2
3566,0,0
3566,0,0
3566,0,0
3566,0,0
3566,0,0
3567,1,1
3567,0,0
3567,0,0
3567,0,0
3567,0,0
3567,0,0
3569,1,1
3569,1,0
3569,0,0
3569,1,1
3569,1,1
3569,0,0
3570,1,1
3570,1,0
3570,0,0
3570,0,0
3570,0,0
3570,0,0
3571,1,0
3571,0,0
3571,0,0
3571,0,0
3571,0,0
3571,0,0
3573,0,0
3573,0,0
3573,0,0
3573,0,0
3573,2,2
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3574,0,0
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3575,0,0
3575,0,0
3575,0,0
3575,1,1
3578,1,1
3578,0,0
3578,0,0
3578,0,0
3578,0,0
3578,0,0
3579,1,1
3579,1,0
3579,0,0
3579,0,0
3579,0,0
3579,0,0
3580,2,2
3580,0,0
3580,0,0
3580,0,0
3580,0,0
3580,0,0
3581,2,2
3581,0,0
3581,0,0
3581,0,0
3581,0,0
3581,0,0
3582,0,0
3582,0,0
3582,0,0
3582,0,0
3582,2,1
3582,0,0
3584,1,1
3584,0,0
3584,0,0
3584,0,0
3584,0,0
3584,0,0
3586,1,1
3586,1,1
3586,0,0
3586,0,0
3586,0,0
3586,0,0
3588,0,0
3588,1,0
3588,0,0
3588,0,0
3588,1,1
3588,0,0
3591,1,0
3591,1,1
3591,0,0
3591,0,0
3591,0,0
3591,0,0
3592,0,0
3592,0,0
3592,0,0
3592,0,0
3592,2,2
3592,0,0
3594,1,1
3594,1,0
3594,0,0
3594,0,0
3594,1,1
3594,0,0
3595,1,1
3595,0,0
3595,0,0
3595,0,0
3595,0,0
3595,0,0
3596,0,0
3596,0,0
3596,0,0
3596,0,0
3596,2,2
3596,0,0
3598,0,0
3598,0,0
3598,0,0
3598,0,0
3598,1,1
3598,0,0
3599,0,0
3599,1,1
3599,0,0
3599,1,1
3599,1,1
3599,0,0
3600,1,1
3600,1,0
3600,1,1
3600,1,1
3600,1,1
3600,1,1
3601,1,0
3601,0,0
3601,0,0
3601,0,0
3601,0,0
3601,1,1
3602,1,1
3602,0,0
3602,0,0
3602,0,1
3602,1,1
3602,1,1
3603,0,0
3603,0,0
3603,0,0
3603,2,2
3603,2,2
3603,0,0
3604,1,1
3604,1,0
3604,0,0
3604,1,1
3604,1,1
3604,0,0
3606,0,0
3606,0,0
3606,0,0
3606,2,2
3606,2,2
3606,2,2
3609,0,0
3609,1,1
3609,0,0
3609,0,0
3609,0,0
3609,0,0
3610,1,1
3610,0,0
3610,0,0
3610,0,0
3610,0,0
3610,0,0
3611,1,1
3611,0,0
3611,1,1
3611,0,1
3611,2,2
3611,0,0
3612,0,0
3612,0,0
3612,0,0
3612,0,0
3612,1,0
3612,0,1
3615,0,0
3615,0,0
3615,0,0
3615,2,2
3615,2,2
3615,0,0
3616,0,0
3616,1,1
3616,0,0
3616,0,0
3616,0,0
3616,0,0
3617,1,1
3617,0,0
3617,0,0
3617,0,0
3617,1,0
3617,0,0
3618,0,0
3618,0,0
3618,0,0
3618,2,2
3618,2,2
3618,0,0
3619,1,1
3619,0,0
3619,0,0
3619,0,0
3619,1,1
3619,0,0
3620,0,0
3620,0,0
3620,0,0
3620,0,0
3620,2,1
3620,0,0
3621,1,1
3621,0,0
3621,0,0
3621,1,1
3621,1,1
3621,0,0
3622,1,1
3622,0,0
3622,0,0
3622,0,0
3622,1,1
3622,0,0
3623,1,1
3623,0,0
3623,0,0
3623,0,0
3623,0,0
3623,0,0
3624,0,0
3624,0,0
3624,0,0
3624,2,2
3624,2,2
3624,0,0
3625,2,2
3625,0,0
3625,0,0
3625,0,0
3625,0,0
3625,0,0
3626,0,0
3626,0,0
3626,2,2
3626,0,0
3626,2,2
3626,0,0
3629,1,1
3629,0,0
3629,0,0
3629,1,1
3629,1,1
3629,0,0
3631,1,1
3631,0,0
3631,0,0
3631,0,0
3631,0,0
3631,1,0
3632,0,1
3632,0,0
3632,0,0
3632,0,0
3632,0,0
3632,0,0
3633,0,0
3633,0,0
3633,0,0
3633,0,0
3633,1,1
3633,0,0
3634,2,2
3634,0,0
3634,0,0
3634,0,0
3634,0,0
3634,0,0
3635,1,1
3635,0,0
3635,0,0
3635,0,0
3635,0,0
3635,0,0
3636,1,1
3636,0,0
3636,1,1
3636,1,1
3636,1,1
3636,0,0
3637,2,2
3637,0,2
3637,0,0
3637,2,0
3637,2,2
3637,2,0
3638,1,1
3638,0,0
3638,1,1
3638,0,0
3638,1,1
3638,1,0
3639,0,0
3639,1,0
3639,0,0
3639,0,0
3639,0,1
3639,0,0
3640,0,2
3640,0,0
3640,0,0
3640,2,2
3640,2,2
3640,0,0
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3642,1,1
3645,1,1
3645,0,0
3645,0,0
3645,1,1
3645,1,1
3645,1,0
3646,1,1
3646,1,0
3646,0,0
3646,1,1
3646,1,1
3646,0,0
3648,1,1
3648,0,0
3648,0,0
3648,0,0
3648,0,0
3648,0,0
3649,0,0
3649,0,0
3649,0,0
3649,2,2
3649,2,2
3649,0,0
3651,0,0
3651,1,1
3651,0,0
3651,1,1
3651,1,1
3651,1,1
3652,1,1
3652,0,0
3652,0,0
3652,0,0
3652,0,0
3652,0,0
3653,0,0
3653,0,2
3653,0,0
3653,2,2
3653,2,0
3653,0,0
3654,2,2
3654,0,0
3654,0,0
3654,0,0
3654,0,0
3654,0,0
3655,0,0
3655,0,0
3655,0,0
3655,0,0
3655,2,2
3655,0,0
3657,1,1
3657,0,0
3657,0,0
3657,1,1
3657,1,1
3657,2,2
3658,0,0
3658,1,1
3658,0,0
3658,0,0
3658,0,0
3658,0,0
3659,0,0
3659,1,1
3659,0,0
3659,1,1
3659,1,1
3659,0,0
3660,0,0
3660,1,0
3660,0,0
3660,0,0
3660,1,1
3660,0,1
3661,1,1
3661,0,0
3661,0,0
3661,0,0
3661,0,0
3661,1,1
3662,1,1
3662,1,0
3662,0,0
3662,0,0
3662,0,1
3662,0,0
3663,0,0
3663,0,0
3663,0,0
3663,0,0
3663,2,2
3663,0,0
3664,0,0
3664,0,0
3664,0,0
3664,0,0
3664,0,0
3664,2,0
3665,2,2
3665,0,0
3665,0,0
3665,0,0
3665,0,0
3665,0,0
3666,0,0
3666,0,0
3666,0,0
3666,0,0
3666,2,2
3666,0,0
3667,2,2
3667,0,0
3667,0,0
3667,0,0
3667,0,0
3667,0,0
3668,0,0
3668,1,1
3668,0,0
3668,0,0
3668,0,0
3668,0,0
3669,1,0
3669,1,1
3669,0,0
3669,0,0
3669,0,0
3669,1,0
3670,1,1
3670,0,0
3670,0,0
3670,1,1
3670,1,1
3670,0,0
3672,1,0
3672,0,0
3672,0,1
3672,0,0
3672,0,0
3672,0,0
3673,1,0
3673,1,1
3673,0,0
3673,0,0
3673,0,0
3673,0,0
3674,0,0
3674,0,0
3674,0,0
3674,0,0
3674,2,2
3674,0,0
3675,0,0
3675,1,1
3675,0,0
3675,1,1
3675,1,1
3675,0,0
3677,0,0
3677,1,1
3677,0,0
3677,0,0
3677,0,0
3677,0,0
3678,0,0
3678,0,0
3678,0,0
3678,0,0
3678,2,2
3678,0,0
3679,1,1
3679,0,0
3679,0,0
3679,0,0
3679,0,0
3679,0,0
3680,0,1
3680,0,0
3680,0,0
3680,0,0
3680,1,0
3680,0,0
3681,2,1
3681,0,0
3681,0,0
3681,0,0
3681,2,0
3681,2,2
3682,0,0
3682,0,0
3682,0,0
3682,0,0
3682,2,2
3682,0,0
3685,0,0
3685,0,0
3685,0,0
3685,0,0
3685,2,2
3685,0,0
3686,1,1
3686,1,0
3686,0,0
3686,1,1
3686,1,1
3686,0,0
3687,0,0
3687,0,0
3687,0,0
3687,0,0
3687,1,1
3687,1,1
3688,0,0
3688,0,0
3688,0,0
3688,0,0
3688,1,0
3688,0,1
3693,0,0
3693,0,0
3693,0,0
3693,0,0
3693,1,1
3693,0,0
3694,1,1
3694,0,0
3694,0,0
3694,0,0
3694,0,0
3694,0,0
3695,0,0
3695,0,0
3695,0,0
3695,0,0
3695,2,2
3695,0,0
3696,0,0
3696,1,1
3696,0,0
3696,0,0
3696,0,1
3696,0,0
3697,1,1
3697,0,0
3697,0,0
3697,0,0
3697,0,0
3697,0,0
3698,0,0
3698,1,1
3698,0,0
3698,0,0
3698,1,1
3698,0,0
3699,2,2
3699,0,0
3699,0,0
3699,0,0
3699,0,0
3699,0,0
3700,0,0
3700,0,0
3700,0,0
3700,0,0
3700,2,2
3700,0,0
3701,0,0
3701,0,0
3701,0,0
3701,1,0
3701,1,1
3701,0,0
3702,0,0
3702,2,0
3702,0,0
3702,0,0
3702,0,0
3702,2,2
3703,1,1
3703,0,0
3703,0,0
3703,0,0
3703,0,0
3703,0,0
3704,1,1
3704,0,0
3704,0,0
3704,1,1
3704,1,1
3704,0,0
3706,1,1
3706,0,0
3706,0,0
3706,0,0
3706,0,0
3706,1,1
3708,1,1
3708,1,1
3708,0,0
3708,0,0
3708,1,1
3708,0,0
3709,0,0
3709,0,0
3709,0,0
3709,0,2
3709,2,2
3709,0,0
3710,1,1
3710,0,0
3710,0,0
3710,0,0
3710,0,0
3710,0,0
3712,0,0
3712,0,0
3712,0,0
3712,0,1
3712,2,1
3712,2,1
3713,0,0
3713,1,1
3713,0,0
3713,0,0
3713,0,0
3713,0,0
3714,1,0
3714,0,1
3714,0,0
3714,0,0
3714,0,0
3714,0,0
3715,0,0
3715,0,0
3715,0,0
3715,0,0
3715,1,1
3715,0,0
3716,1,1
3716,0,0
3716,0,0
3716,0,0
3716,0,0
3716,0,0
3719,0,0
3719,1,0
3719,0,0
3719,0,0
3719,1,1
3719,0,0
3720,2,2
3720,2,1
3720,0,2
3720,0,0
3720,0,0
3720,0,0
3722,1,1
3722,0,0
3722,0,0
3722,0,0
3722,0,0
3722,0,0
3723,1,1
3723,0,0
3723,0,0
3723,0,1
3723,1,1
3723,0,0
3725,1,1
3725,1,1
3725,0,0
3725,0,0
3725,0,0
3725,0,0
3727,0,0
3727,0,0
3727,0,0
3727,0,1
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3728,0,0
3728,0,0
3728,1,0
3728,1,0
3729,1,0
3729,0,0
3729,0,0
3729,0,0
3729,1,1
3729,0,0
3730,2,2
3730,0,0
3730,0,0
3730,0,0
3730,2,0
3730,0,0
3731,1,1
3731,0,0
3731,0,0
3731,0,0
3731,0,0
3731,0,0
3732,1,1
3732,1,0
3732,0,0
3732,1,1
3732,1,1
3732,0,0
3733,0,0
3733,1,1
3733,0,0
3733,0,0
3733,1,1
3733,1,0
3734,1,1
3734,1,0
3734,0,0
3734,1,1
