id,predicted,actual
3734,1,1
3734,0,0
3735,0,0
3735,0,0
3735,0,0
3735,0,0
3735,1,1
3735,0,0
3736,0,0
3736,0,0
3736,0,0
3736,0,0
3736,1,1
3736,0,1
3737,2,2
3737,0,0
3737,0,0
3737,0,0
3737,0,0
3737,0,0
3738,1,1
3738,1,1
3738,0,0
3738,0,0
3738,0,0
3738,0,0
3739,1,1
3739,0,0
3739,0,0
3739,1,1
3739,1,1
3739,1,0
3742,1,1
3742,0,0
3742,0,0
3742,0,0
3742,0,0
3742,1,1
3743,0,0
3743,0,0
3743,0,0
3743,0,0
3743,1,1
3743,0,0
3744,1,1
3744,0,0
3744,1,1
3744,0,0
3744,1,1
3744,0,0
3746,2,2
3746,0,0
3746,0,0
3746,0,0
3746,0,0
3746,0,0
3747,0,0
3747,0,0
3747,0,0
3747,2,0
3747,2,2
3747,0,0
3748,2,2
3748,0,0
3748,0,0
3748,0,0
3748,0,0
3748,0,0
3749,1,0
3749,0,0
3749,0,0
3749,0,0
3749,1,1
3749,0,0
3750,0,0
3750,0,2
3750,0,0
3750,0,0
3750,2,2
3750,0,0
3751,2,1
3751,0,0
3751,0,0
3751,0,0
3751,0,0
3751,0,0
3753,1,1
3753,1,0
3753,1,1
3753,0,0
3753,0,0
3753,1,1
3754,0,0
3754,1,1
3754,0,0
3754,0,0
3754,0,0
3754,0,0
3755,1,1
3755,0,0
3755,0,0
3755,1,1
3755,1,1
3755,0,0
3756,2,2
3756,0,0
3756,0,0
3756,0,0
3756,2,0
3756,0,0
3757,0,0
3757,0,1
3757,0,0
3757,0,0
3757,1,0
3757,1,1
3759,0,0
3759,0,0
3759,0,0
3759,0,0
3759,2,2
3759,0,0
3760,1,1
3760,0,0
3760,0,0
3760,1,1
3760,1,1
3760,0,0
3761,1,1
3761,0,0
3761,0,0
3761,0,0
3761,1,1
3761,1,0
3762,1,1
3762,0,0
3762,0,0
3762,0,0
3762,0,0
3762,0,0
3763,0,0
3763,0,0
3763,0,0
3763,0,0
3763,1,1
3763,0,0
3764,0,0
3764,0,0
3764,0,0
3764,0,0
3764,1,1
3764,0,0
3767,0,0
3767,1,1
3767,0,0
3767,0,0
3767,1,1
3767,0,0
3769,1,1
3769,0,0
3769,0,0
3769,0,0
3769,1,1
3769,0,0
3771,0,0
3771,0,0
3771,0,0
3771,0,0
3771,1,1
3771,1,1
3772,0,0
3772,0,0
3772,0,0
3772,0,0
3772,2,2
3772,0,0
3773,1,1
3773,1,1
3773,0,0
3773,1,1
3773,1,1
3773,0,0
3775,1,0
3775,1,0
3775,0,0
3775,0,0
3775,1,0
3775,0,0
3777,0,0
3777,1,0
3777,0,0
3777,0,0
3777,0,1
3777,0,0
3779,1,1
3779,1,1
3779,1,1
3779,0,0
3779,0,0
3779,0,0
3780,1,1
3780,1,0
3780,0,0
3780,0,0
3780,0,0
3780,1,1
3781,0,0
3781,0,0
3781,0,0
3781,2,2
3781,2,2
3781,0,0
3783,1,1
3783,0,0
3783,0,0
3783,0,0
3783,0,0
3783,0,0
3784,1,1
3784,1,1
3784,0,0
3784,0,0
3784,0,0
3784,0,0
3786,0,0
3786,1,1
3786,0,0
3786,0,0
3786,0,0
3786,0,0
3787,1,1
3787,0,0
3787,0,0
3787,0,0
3787,0,0
3787,0,0
3789,2,2
3789,0,0
3789,0,0
3789,0,0
3789,2,0
3789,0,0
3790,1,1
3790,0,0
3790,0,0
3790,0,0
3790,0,0
3790,0,0
3791,1,1
3791,0,0
3791,0,0
3791,1,1
3791,1,1
3791,1,0
3792,1,1
3792,0,0
3792,0,0
3792,0,0
3792,0,0
3792,0,0
3794,0,0
3794,0,0
3794,0,0
3794,0,0
3794,1,1
3794,0,0
3795,0,0
3795,1,1
3795,0,0
3795,0,0
3795,1,1
3795,0,0
3796,1,1
3796,0,0
3796,1,1
3796,0,0
3796,1,1
3796,0,0
3797,1,1
3797,0,0
3797,0,0
3797,0,0
3797,0,0
3797,0,0
3798,0,0
3798,0,2
3798,0,0
3798,0,0
3798,2,2
3798,0,0
3800,1,1
3800,1,1
3800,0,0
3800,0,1
3800,1,1
3800,1,1
3801,1,1
3801,0,0
3801,0,0
3801,0,0
3801,1,1
3801,0,0
3802,0,0
3802,0,0
3802,0,0
3802,0,0
3802,2,1
3802,0,0
3803,1,1
3803,0,0
3803,0,0
3803,0,0
3803,0,0
3803,0,0
3804,1,1
3804,1,0
3804,1,1
3804,0,0
3804,0,0
3804,0,0
3805,1,1
3805,0,0
3805,0,0
3805,0,0
3805,0,0
3805,0,0
3807,0,0
3807,0,0
3807,0,0
3807,0,0
3807,2,2
3807,0,0
3808,1,1
3808,0,0
3808,0,0
3808,0,0
3808,1,1
3808,1,1
3809,1,1
3809,0,0
3809,0,0
3809,0,0
3809,0,0
3809,0,0
3810,0,0
3810,2,0
3810,2,2
3810,0,2
3810,2,2
3810,2,2
3811,0,0
3811,1,1
3811,0,0
3811,0,0
3811,0,0
3811,0,0
3813,2,2
3813,0,0
3813,0,0
3813,0,0
3813,0,0
3813,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3814,0,0
3816,0,0
3816,0,0
3816,0,0
3816,0,0
3816,2,2
3816,0,0
3817,0,0
3817,1,1
3817,1,1
3817,0,0
3817,0,0
3817,0,0
3818,0,0
3818,1,1
3818,1,1
3818,1,1
3818,1,1
3818,0,0
3819,0,0
3819,1,1
3819,0,0
3819,1,1
3819,1,1
3819,0,0
3820,0,0
3820,0,0
3820,0,0
3820,0,0
3820,1,1
3820,0,1
3821,0,0
3821,0,0
3821,0,0
3821,0,2
3821,2,2
3821,0,0
3822,0,0
3822,0,0
3822,0,0
3822,1,1
3822,1,1
3822,0,0
3825,2,1
3825,0,0
3825,0,0
3825,0,0
3825,0,0
3825,0,0
3826,1,1
3826,1,1
3826,0,0
3826,0,0
3826,0,0
3826,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3827,0,0
3828,0,0
3828,0,0
3828,0,0
3828,0,0
3828,1,1
3828,0,0
3829,0,0
3829,0,0
3829,0,0
3829,1,1
3829,1,1
3829,0,0
3830,1,1
3830,0,0
3830,0,0
3830,0,0
3830,1,1
3830,0,0
3831,0,0
3831,1,1
3831,0,0
3831,0,0
3831,0,1
3831,1,1
3832,1,1
3832,1,1
3832,0,0
3832,1,1
3832,1,1
3832,0,0
3833,1,1
3833,1,0
3833,0,0
3833,0,0
3833,0,0
3833,1,1
3834,0,0
3834,0,0
3834,0,0
3834,0,0
3834,1,1
3834,0,0
3835,2,2
3835,0,0
3835,0,0
3835,0,0
3835,2,2
3835,2,0
3836,0,0
3836,0,0
3836,0,0
3836,1,1
3836,1,1
3836,0,0
3838,1,1
3838,0,0
3838,0,0
3838,0,0
3838,0,0
3838,0,0
3839,0,0
3839,1,1
3839,0,0
3839,0,0
3839,0,0
3839,0,0
3840,1,1
3840,1,1
3840,0,0
3840,0,0
3840,0,0
3840,0,0
3841,2,2
3841,0,0
3841,0,0
3841,0,0
3841,0,0
3841,0,0
3842,2,2
3842,0,0
3842,0,0
3842,0,0
3842,0,0
3842,0,0
3843,0,0
3843,0,0
3843,1,1
3843,0,0
3843,1,0
3843,0,0
3846,1,1
3846,0,0
3846,0,0
3846,0,0
3846,1,1
3846,0,0
3847,0,0
3847,0,0
3847,0,0
3847,0,0
3847,1,1
3847,0,0
3848,1,1
3848,1,0
3848,0,0
3848,1,1
3848,1,1
3848,1,1
3849,1,1
3849,0,0
3849,0,0
3849,0,0
3849,0,0
3849,0,0
3850,0,0
3850,0,0
3850,0,0
3850,0,0
3850,2,2
3850,0,0
3851,1,1
3851,1,0
3851,0,0
3851,1,1
3851,1,1
3851,0,0
3852,1,1
3852,0,0
3852,0,0
3852,0,0
3852,0,0
3852,0,0
3853,1,1
3853,0,0
3853,0,0
3853,1,1
3853,1,1
3853,1,0
3855,2,2
3855,0,0
3855,0,0
3855,0,0
3855,2,2
3855,2,0
3856,1,1
3856,0,0
3856,0,0
3856,0,0
3856,0,0
3856,1,1
3857,1,1
3857,1,0
3857,0,0
3857,1,1
3857,1,1
3857,1,1
3858,1,1
3858,0,0
3858,0,0
3858,0,0
3858,0,0
3858,0,0
3859,1,1
3859,0,0
3859,0,0
3859,0,0
3859,0,0
3859,0,0
3860,1,1
3860,1,1
3860,0,0
3860,0,0
3860,0,0
3860,0,0
3862,0,0
3862,0,0
3862,0,0
3862,0,0
3862,2,2
3862,0,0
3863,1,1
3863,0,0
3863,1,1
3863,0,0
3863,0,0
3863,0,0
3867,0,0
3867,0,0
3867,2,2
3867,2,2
3867,2,2
3867,0,0
3868,0,0
3868,1,0
3868,1,1
3868,1,1
3868,1,1
3868,0,0
3869,0,0
3869,0,0
3869,0,0
3869,0,0
3869,2,1
3869,0,0
3872,0,0
3872,1,1
3872,0,0
3872,0,0
3872,0,0
3872,0,0
3873,1,1
3873,0,0
3873,0,0
3873,0,0
3873,0,0
3873,0,0
3874,0,0
3874,0,0
3874,0,0
3874,0,0
3874,2,2
3874,0,0
3877,0,0
3877,1,0
3877,0,0
3877,1,1
3877,1,1
3877,0,0
3879,0,0
3879,0,0
3879,0,0
3879,0,0
3879,2,2
3879,0,0
3880,1,1
3880,0,0
3880,1,1
3880,0,0
3880,1,1
3880,0,0
3881,1,1
3881,1,0
3881,0,0
3881,1,1
3881,1,1
3881,0,0
3882,1,1
3882,0,0
3882,0,0
3882,0,0
3882,0,0
3882,0,0
3883,0,0
3883,1,1
3883,0,0
3883,0,0
3883,0,0
3883,0,1
3885,1,1
3885,0,0
3885,0,0
3885,0,0
3885,2,2
3885,0,0
3886,0,0
3886,0,0
3886,0,0
3886,2,1
3886,1,1
3886,0,0
3887,2,2
3887,0,0
3887,0,0
3887,0,0
3887,0,0
3887,0,0
3888,0,0
3888,1,1
3888,0,0
3888,0,0
3888,1,1
3888,0,0
3890,1,1
3890,1,0
3890,0,0
3890,0,0
3890,1,1
3890,0,0
3891,1,1
3891,0,0
3891,0,0
3891,0,0
3891,0,0
3891,0,0
3892,0,0
3892,1,1
3892,0,0
3892,0,0
3892,0,0
3892,0,0
3893,1,1
3893,1,1
3893,0,0
3893,0,0
3893,0,0
3893,1,1
3894,0,0
3894,0,0
3894,0,0
3894,0,0
3894,2,2
3894,0,0
3895,1,1
3895,0,0
3895,0,0
3895,1,1
3895,1,1
3895,0,0
3896,0,0
3896,1,1
3896,0,0
3896,0,0
3896,0,0
3896,0,0
3900,1,0
3900,0,0
3900,0,0
3900,0,0
3900,0,0
3900,0,0
3901,0,0
3901,0,0
3901,0,0
3901,0,0
3901,2,2
3901,0,0
3903,1,1
3903,0,0
3903,0,0
3903,0,0
3903,0,0
3903,0,0
3904,0,0
3904,0,0
3904,0,0
3904,0,0
3904,2,2
3904,0,0
3905,0,0
3905,0,0
3905,0,0
3905,0,0
3905,1,1
3905,0,0
3906,1,1
3906,1,0
3906,0,0
3906,0,0
3906,0,0
3906,0,0
3907,1,1
3907,1,0
3907,0,0
3907,1,1
3907,0,1
3907,0,0
3908,0,0
3908,0,0
3908,0,0
3908,0,0
3908,2,2
3908,0,0
3909,0,0
3909,0,0
3909,0,0
3909,0,0
3909,1,2
3909,0,0
3910,0,2
3910,0,0
3910,0,0
3910,0,0
3910,0,0
3910,0,0
3911,1,1
3911,1,1
3911,0,0
3911,1,1
3911,1,1
3911,0,0
3912,0,0
3912,0,0
3912,0,0
3912,2,2
3912,2,2
3912,0,0
3914,2,2
3914,0,0
3914,0,0
3914,0,0
3914,2,2
3914,0,0
3919,1,1
3919,0,0
3919,0,0
3919,0,0
3919,0,0
3919,0,0
3920,1,1
3920,1,1
3920,0,0
3920,0,0
3920,0,0
3920,0,0
3921,1,1
3921,0,0
3921,0,0
3921,1,1
3921,1,1
3921,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3922,0,0
3923,0,0
3923,1,1
3923,0,0
3923,0,0
3923,1,1
3923,0,0
3926,1,1
3926,0,0
3926,0,0
3926,0,0
3926,1,1
3926,0,0
3927,0,0
3927,0,0
3927,0,0
3927,0,0
3927,2,2
3927,0,0
3928,0,0
3928,0,0
3928,0,0
3928,0,0
3928,2,2
3928,0,0
3930,1,1
3930,1,1
3930,0,0
3930,0,0
3930,0,0
3930,1,1
3931,0,0
3931,1,1
3931,0,0
3931,0,0
3931,0,0
3931,0,0
3932,2,2
3932,0,0
3932,0,0
3932,0,0
3932,0,0
3932,0,0
3933,0,0
3933,0,0
3933,0,0
3933,0,2
3933,2,2
3933,0,0
3934,2,0
3934,2,1
3934,0,0
3934,0,0
3934,0,0
3934,0,0
3935,0,0
3935,1,1
3935,1,1
3935,0,0
3935,0,0
3935,0,0
3936,0,0
3936,0,0
3936,0,0
3936,0,0
3936,2,2
3936,0,0
3937,1,1
3937,0,0
3937,1,2
3937,0,0
3937,0,0
3937,0,0
3939,1,1
3939,1,0
3939,0,0
3939,0,0
3939,1,1
3939,0,0
3940,0,0
3940,0,0
3940,0,0
3940,0,0
3940,2,2
3940,0,0
3941,0,0
3941,1,1
3941,0,0
3941,0,0
3941,0,0
3941,0,0
3942,0,0
3942,0,0
3942,0,0
3942,1,1
3942,2,1
3942,0,0
3944,1,1
3944,0,0
3944,0,0
3944,0,0
3944,0,0
3944,0,0
3945,1,1
3945,0,0
3945,0,0
3945,0,0
3945,0,0
3945,0,0
3946,0,0
3946,0,0
3946,0,0
3946,0,0
3946,1,1
3946,0,0
3947,1,1
3947,0,0
3947,0,0
3947,0,0
3947,0,0
3947,0,0
3948,0,0
3948,0,0
3948,0,0
3948,0,0
3948,1,0
3948,0,1
3950,0,0
3950,1,1
3950,0,0
3950,1,1
3950,1,1
3950,0,0
3952,0,0
3952,1,0
3952,0,0
3952,1,1
3952,1,1
3952,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3953,0,0
3954,0,0
3954,1,1
3954,0,0
3954,0,0
3954,0,0
3954,0,0
3955,0,0
3955,1,1
3955,0,0
3955,0,0
3955,0,0
3955,1,0
3956,0,0
3956,0,0
3956,0,0
3956,0,0
3956,2,2
3956,0,0
3957,0,0
3957,0,0
3957,0,0
3957,1,1
3957,1,1
3957,0,0
3958,0,0
3958,0,0
3958,0,0
3958,0,0
3958,1,0
3958,1,1
3959,1,1
3959,1,1
3959,0,0
3959,0,0
3959,0,0
3959,0,0
3960,1,1
3960,1,1
3960,0,0
3960,1,1
3960,1,1
3960,0,0
3961,0,0
3961,1,1
3961,0,0
3961,0,0
3961,0,0
3961,0,0
3962,2,2
3962,0,0
3962,0,0
3962,0,0
3962,0,0
3962,0,0
3966,1,1
3966,1,0
3966,0,0
3966,1,1
3966,1,1
3966,1,1
3967,1,1
3967,0,0
3967,1,1
3967,0,0
3967,0,0
3967,1,0
3969,1,1
3969,0,0
3969,0,0
3969,0,0
3969,0,0
3969,0,0
3972,0,0
3972,1,1
3972,0,0
3972,0,0
3972,0,0
3972,0,0
3974,1,1
3974,1,1
3974,0,0
3974,0,0
3974,0,0
3974,0,0
3975,1,1
3975,0,0
3975,0,0
3975,1,1
3975,1,1
3975,0,0
3977,1,1
3977,0,0
3977,0,0
3977,0,0
3977,0,0
3977,0,0
3978,1,1
3978,0,0
3978,0,0
3978,0,0
3978,1,1
3978,0,0
3979,0,0
3979,1,0
3979,0,0
3979,1,1
3979,1,1
3979,0,0
3980,0,0
3980,0,0
3980,0,0
3980,0,0
3980,1,1
3980,1,1
3982,0,0
3982,1,1
3982,0,0
3982,1,1
3982,1,1
3982,0,0
3984,2,2
3984,0,0
3984,0,0
3984,0,0
3984,2,0
3984,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3985,0,0
3986,0,0
3986,0,0
3986,0,0
3986,0,0
3986,2,2
3986,0,0
3987,1,1
3987,1,0
3987,0,0
3987,1,1
3987,1,1
3987,0,0
3988,0,0
3988,0,0
3988,0,0
3988,0,0
3988,2,2
3988,2,0
3989,0,0
3989,0,0
3989,0,0
3989,0,0
3989,2,2
3989,0,0
3990,1,1
3990,0,0
3990,0,0
3990,0,0
3990,0,0
3990,0,0
3992,0,0
3992,0,0
3992,0,0
3992,0,0
3992,2,2
3992,0,0
3995,0,0
3995,1,1
3995,0,0
3995,1,1
3995,1,1
3995,0,0
3996,0,0
3996,1,1
3996,0,0
3996,1,1
3996,1,1
3996,0,0
3997,1,1
3997,0,0
3997,0,0
3997,0,0
3997,1,1
3997,0,0
3998,1,1
3998,0,0
3998,0,0
3998,0,0
3998,0,0
3998,0,0
3999,0,0
3999,1,1
3999,1,1
3999,0,0
3999,0,0
3999,0,0
